Ano,Month_Name,Dia,Regiao,Entidade ,Dadores_Inscritos,Dadores_de_1a_vez,Dadores_Regulares
2016,January,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",19468,1539,11185
2016,January,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",407,31,407
2016,January,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",234,34,279
2016,January,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",1130,156,974
2016,January,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",460,53,407
2016,January,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",842,30,717
2016,February,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",367,88,279
2016,February,1,Região de Saúde do Centro,"Centro Hospitalar e Universitário de Coimbra, EPE",1461,70,1391
2016,February,1,Região de Saúde LVT,"Hospital de Vila Franca de Xira, PPP",167,33,121
2016,March,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",334,103,188
2016,March,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",657,44,613
2016,March,1,Região de Saúde LVT,"Hospital Garcia de Orta, EPE",525,70,455
2016,March,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",1563,164,1399
2016,April,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",512,84,512
2016,April,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",532,38,494
2016,April,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",252,40,212
2016,April,1,Região de Saúde LVT,"Instituto Português Oncologia de Lisboa, EPE",522,193,329
2016,April,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",168,3,146
2016,May,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Baixo Alentejo, EPE",421,106,267
2016,May,1,Região de Saúde do Algarve,"Centro Hospitalar Universitário do Algarve, EPE",2549,267,2282
2016,May,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",1349,68,1281
2016,May,1,Região de Saúde do Centro,"Centro Hospitalar Tondela-Viseu, EPE",344,34,310
2016,May,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",161,0,150
2016,May,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",967,93,818
2016,June,1,"Entidade Central (IPST, IP)","Instituto Português do Sangue e Transplantação (IPST), I.P",17176,1705,9811
2016,June,1,Região de Saúde do Alentejo,"Hospital Espírito Santo de Évora, EPE",355,34,355
2016,June,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",839,70,718
2016,July,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",560,28,532
2016,August,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Litoral Alentejano, EPE",116,3,113
2016,August,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",106,14,92
2016,August,1,Região de Saúde LVT,"Centro Hospitalar de Setúbal, EPE",229,37,192
2016,August,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",753,77,676
2016,August,1,Região de Saúde Norte,"Instituto Português Oncologia do Porto, EPE",1168,115,966
2016,August,1,Região de Saúde Norte,"Hospital de Braga, PPP",464,183,227
2016,October,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",326,16,310
2016,October,1,Região de Saúde LVT,"Centro Hospitalar Universitário Lisboa Central, EPE",349,66,283
2016,October,1,Região de Saúde LVT,"Hospital de Vila Franca de Xira, PPP",170,37,113
2016,December,1,Região de Saúde do Alentejo,"Unidade Local de Saúde do Norte Alentejano, EPE",0,0,0
2016,December,1,Região de Saúde Norte,"Centro Hospitalar Universitário de São João, EPE",229,19,210
2016,December,1,Região de Saúde Norte,"Centro Hospitalar do Médio Ave, EPE",65,1,51
2016,December,1,Região de Saúde Norte,"Centro Hospitalar Vila Nova de Gaia/Espinho, EPE",620,0,0
2016,December,1,Região de Saúde Norte,"Unidade Local de Saúde do Alto Minho, EPE",0,0,0
2017,January,1,Região de Saúde LVT,"Centro Hospitalar Médio Tejo, EPE",701,62,639
